hour,day,num_users,karma_diff,post_ID
13,6,4291,4,88t5ga
13,6,4291,27,88t5b7
12,6,4291,7,88t408
12,6,4291,5,88t3t6
12,6,4291,274,88t2yl
12,6,4291,4,88t1zl
12,6,4291,0,88szr6
12,6,4291,0,88svql
13,6,2922,7,88tjj7
13,6,2922,1,88thvd
13,6,2922,30,88thai
13,6,2922,12,88tefi
13,6,2922,6,88tcnc
13,6,2922,0,88tb6p
13,6,2922,14,88tb2n
13,6,2922,6,88tayd
13,6,2922,3,88t9d7
13,6,2922,2,88t8kj
14,6,2964,-1,88tyd9
14,6,2964,0,88twx1
14,6,2964,0,88tvfu
14,6,2964,-1,88ts9g
14,6,2964,5,88trwg
14,6,2964,210,88tr4n
14,6,2964,80,88to1u
14,6,2964,-1,88tn24
14,6,2964,159,88tmon
15,6,2807,0,88ue0c
15,6,2807,6,88u9bl
15,6,2807,440,88u6u0
15,6,2807,28,88u60y
17,6,3103,2,88uu6g
17,6,3103,0,88uu5m
17,6,3103,-1,88uu25
17,6,3103,7,88ut3g
16,6,3103,0,88urrh
16,6,3103,9,88uri5
16,6,3103,1,88upl1
16,6,3103,7,88up1x
16,6,3103,2,88umpv
16,6,3103,22,88um7q
16,6,3103,1,88uipy
16,6,3103,9,88uhqa
17,6,2855,6,88v64f
17,6,2855,0,88v5ps
17,6,2855,1,88v2zt
17,6,2855,0,88uw6x
17,6,2855,1,88uvl6
19,6,2902,15,88vldz
18,6,2902,2,88vj19
18,6,2902,-1,88vfvx
18,6,2902,22,88vez6
18,6,2902,22,88vdxw
20,6,2609,-1,88vz05
19,6,2609,12,88vx6s
19,6,2609,6,88vwox
19,6,2609,9,88vs3n
21,6,2813,-1,88wch0
20,6,2813,2,88waqz
20,6,2813,0,88waf7
20,6,2813,0,88w8xu
20,6,2813,-1,88w6mt
20,6,2813,0,88w4l7
20,6,2813,12,88w1zr
22,6,2479,0,88wnxh
21,6,2479,22,88wle3
21,6,2479,8,88wjx5
21,6,2479,421,88wgy5
21,6,2479,1,88wfg6
21,6,2479,1,88wel9
21,6,2479,5,88wd2w
23,6,2413,2,88wzow
23,6,2413,63,88wzdv
22,6,2413,16,88wvbv
22,6,2413,2870,88wsap
22,6,2413,86,88wrfw
22,6,2413,1,88wpic
0,0,2156,4,88x9dr
23,6,2156,3,88x67j
23,6,2156,0,88x59y
23,6,2156,1,88x3qw
23,6,2156,5,88x1m5
1,0,2416,1,88xibg
0,0,2416,5,88xfsl
